ZIPCODE,CITY,OVERALL_COND,TOTAL_VALUE,LAND_SF,MAIL_ADDRESS,lat,lng
2127,SOUTH BOSTON,A - Average,"59,300",2049,59 SILVER,42.34114585,-71.05549638
2124,DORCHESTER,A - Average,"858,200",5629,53 GIBSON ST APT 1,42.29788418,-71.05842562
2126,MATTAPAN,A - Average,"139,900",8400,163 ORLANDO ST,42.27289862,-71.10076481
2132,WEST ROXBURY,G - Good,"664,100",5625,59 NEW HAVEN ST,42.33917972,-71.07458901
2132,WEST ROXBURY,A - Average,"529,200",4031,135 LASELL ST,42.2892322,-71.16642801
2136,HYDE PARK,A - Average,"406,700",4000,57 TAMPA ST,42.2725759,-71.10932436
2215,BOSTON,A - Average,"1,667,100",0,881 COMMONWEALTH AVE 4TH FLOOR,42.35113335,-71.11515773
2126,MATTAPAN,A - Average,"553,800",4521,101 WELLINGTON HILL ST,42.28321201,-71.09646972
2124,DORCHESTER,A - Average,"51,100",4664,424 WASHINGTON ST,42.29626637,-71.07220352
2119,ROXBURY,A - Average,"789,000",4060,25 JUNIPER ST,42.32509163,-71.08888926
2124,DORCHESTER,A - Average,"25,700",2429,500 ASHMONT ST,42.28900318,-71.05269336
2136,HYDE PARK,A - Average,"576,300",5355,259 WOOD AVE,42.2649185,-71.11004294
2121,DORCHESTER,A - Average,"507,200",8258,71 CRAWFORD ST #1,42.31258781,-71.08767341
2126,MATTAPAN,A - Average,"687,500",3572,20 MILDRED AV,42.2760358,-71.09176909
2121,DORCHESTER,A - Average,"575,300",3019,49 FOWLER,42.30074727,-71.08164473
2124,DORCHESTER,A - Average,"30,300",3000,47 NELSON ST,42.28185542,-71.08235472
2126,MATTAPAN,A - Average,"534,400",9707,58 RIVER ST,42.27183485,-71.07256354
2127,SOUTH BOSTON,G - Good,"731,800",2114,141 W EIGHTH ST,42.37447278,-71.05239766
2467,CHESTNUT HILL,A - Average,"701,700",7582,34 CREHORE RD,42.29739673,-71.14456221
2126,MATTAPAN,A - Average,"511,000",4060,20 RICHMERE RD,42.26986804,-71.10104921
2124,DORCHESTER,A - Average,"685,300",4390,24 GREENWOOD ST,42.30144259,-71.0796413
2118,BOSTON,A - Average,0,2040,37 UNION PARK,42.3430985,-71.07156838
2127,SOUTH BOSTON,A - Average,"912,300",1496,874 E SECOND ST,42.33743647,-71.02814058
2122,DORCHESTER,A - Average,"773,500",3000,16 JOSEPHINE ST,42.3003559,-71.06556162
2132,WEST ROXBURY,A - Average,"732,700",7610,685 WEST ROXBURY PKWY,42.28408427,-71.14747515
2118,BOSTON,A - Average,"2,102,700",1235,292 SHAWMUT AVE,42.34269589,-71.06964087
2125,DORCHESTER,A - Average,"707,500",6600,70 WEST COTTAGE,42.32055751,-71.07561009
2132,WEST ROXBURY,A - Average,"522,800",6725,133  SALMAN  ST,42.26265775,-71.1658859
2118,BOSTON,G - Good,"3,176,100",1512,122 PEMBROKE ST,42.34239912,-71.07676996
2136,HYDE PARK,A - Average,"431,700",4500,95 HALLRON,42.27012249,-71.12814504
2124,DORCHESTER,A - Average,"693,200",4915,44 MELVILLE AVE,42.29480927,-71.06624599
2131,ROSLINDALE,A - Average,"117,800",4746,4515 WASHINGTON,42.27869302,-71.13656038
2115,BOSTON,A - Average,"1,265,700",1995,64 PARKER ST,42.26782882,-71.11008867
2134,ALLSTON,A - Average,700,122,66 ADAMSON,42.35801222,-71.13424426
2135,BRIGHTON,A - Average,"1,573,300",7030,8 SOUTH,42.34019077,-71.15587829
2127,SOUTH BOSTON,A - Average,"477,100",640,8 SHEPTON TE,42.33145192,-71.03451551
2124,DORCHESTER,A - Average,"878,800",12000,102 OCEAN STREET,42.28749915,-71.06780729
2130,JAMAICA PLAIN,A - Average,"972,900",2957,102 JAMAICA ST,42.30517564,-71.11625341
2118,BOSTON,G - Good,"486,788",1633,163 WEST SPRINGFIELD ST,42.3391706,-71.07896759
2129,CHARLESTOWN,A - Average,0,1200,399 MAIN ST,42.3802715,-71.0699428
2125,DORCHESTER,A - Average,"1,117,600",2625,9 NEWPORT,42.3186646,-71.05390105
2127,SOUTH BOSTON,G - Good,0,6282,144 W SIXTH ST,42.37531589,-71.05518319
2124,DORCHESTER,A - Average,0,5426,77 RICHMOND ST,42.27427585,-71.06600492
2111,BOSTON,A - Average,"5,975,800",4761,186 SOUTH ST 2ND FL,42.30388041,-71.1146927
2126,MATTAPAN,A - Average,"796,700",6577,41 WELLINGTON HILL ST,42.28047615,-71.0948609
2136,HYDE PARK,A - Average,"697,300",9000,15 WASHINGTON ST,42.2470905,-71.11816271
2108,BOSTON,E - Excellent,"10,791,100",1922,1 POST OFFICE SQ 25TH FLOOR,42.35752638,-71.0563278
2116,BOSTON,A - Average,0,2744,180 MARLBOROUGH,42.35254671,-71.07977213
2119,ROXBURY,A - Average,"18,800",1660,6 FORT AV TERR,42.3253665,-71.09407777
2131,ROSLINDALE,G - Good,"489,800",5000,555 POPLAR ST,42.27168013,-71.13181935
2135,BRIGHTON,A - Average,"895,700",4474,43 WILLOUGHBY ST,42.34615184,-71.16101282
2124,DORCHESTER,A - Average,"821,200",5000,69 SOUTHERN AVE,42.29020715,-71.07497773
2134,ALLSTON,A - Average,"750,500",3196,10 Imrie RD,42.35233084,-71.13872973
2128,EAST BOSTON,A - Average,"757,500",3600,30 TERAGRAM ST,42.38326475,-70.99977902
2134,ALLSTON,A - Average,"1,493,900",3056,15 HARVARD TER,42.35402447,-71.13258312
2126,MATTAPAN,A - Average,"463,400",4160,28 Hiawatha RD,42.27655336,-71.09471507
2124,DORCHESTER,A - Average,"634,600",3123,351 NORFOLK ST,42.28281639,-71.08490417
2125,DORCHESTER,A - Average,"33,100",1813,197 HAMILTON ST,42.30484722,-71.06595251
2136,HYDE PARK,A - Average,"432,800",4800,21 RADCLIFFE RD,42.26808706,-71.1043457
2135,BRIGHTON,G - Good,0,10485,131 KILSYTH RD,42.33970001,-71.14715602
2116,BOSTON,G - Good,"1,740,700",651,54 PIEDMONT ST,42.3497997,-71.06888827
2131,ROSLINDALE,A - Average,"774,800",6968,32 MEYER ST,42.28825279,-71.11482597
2128,EAST BOSTON,A - Average,"46,700",1186,304 MAVERICK ST,42.36729578,-71.03240677
2121,DORCHESTER,A - Average,"709,700",3450,23 HARVARD ST,42.29902492,-71.07481518
2132,WEST ROXBURY,A - Average,"697,700",5000,315 VERMONT,42.28598903,-71.16754016
2114,BOSTON,G - Good,"2,195,100",812,6 SENTRY HILL PL,42.3595772,-71.06936583
2136,HYDE PARK,A - Average,"377,500",3000,50 BLAKE,42.26589357,-71.10755232
2129,CHARLESTOWN,A - Average,0,2500,17 MONUMENT SQ,42.37675114,-71.0599922
2135,BRIGHTON,A - Average,"1,007,300",5458,137 NOTTINGHILL RD,42.34375442,-71.148688
2124,DORCHESTER,A - Average,"347,500",4000,33 MASCOT ST,42.28542736,-71.08459324
2136,HYDE PARK,A - Average,"417,100",4872,72 RUSKINDALE RD,42.26881206,-71.10800044
2113,BOSTON,A - Average,"972,700",608,83 PEMBERTON ST,42.35874239,-71.06124814
2119,ROXBURY,A - Average,"121,500",8089,2180 WASHINGTON,42.33095003,-71.0828362
2124,DORCHESTER,A - Average,"602,500",5180,57 CALLENDER ST,42.28881168,-71.08109358
2116,BOSTON,A - Average,0,2812,69 DARTMOUTH,42.34492808,-71.07477663
2131,ROSLINDALE,A - Average,"625,000",4840,194 CORNELL ST,42.27922045,-71.13505512
2118,BOSTON,A - Average,"10,326,300",42610,530 HARRISON AV,42.34180239,-71.06647798
2135,BRIGHTON,A - Average,"5,283,220",576009,1 FIDELIS WY,42.34562084,-71.14341835
2136,HYDE PARK,A - Average,"390,600",6662,3 SKYLINE RD,42.24672163,-71.11401473
2132,WEST ROXBURY,A - Average,"606,000",7640,80 WILLOWDEAN AV,42.29502033,-71.1471897
2122,DORCHESTER,A - Average,"493,600",3593,27 FENTON ST,42.30316867,-71.05749044
2135,BRIGHTON,A - Average,"866,500",5206,20 RANELEGH RD,42.35633571,-71.16090134
2127,SOUTH BOSTON,G - Good,"713,200",2794,245 EMERSON ST,42.33439178,-71.03596139
2127,SOUTH BOSTON,A - Average,"54,000",1586,310 W THIRD,42.33713208,-71.04611809
2131,ROSLINDALE,A - Average,"547,100",6000,73 CLARE AV,42.27577768,-71.11863811
2131,ROSLINDALE,A - Average,"853,700",6000,55 AINSWORTH ST,42.28911422,-71.14089794
2124,DORCHESTER,G - Good,"768,900",8757,16 SENATOR BOLLING CIR,42.29170187,-71.09242803
2134,ALLSTON,A - Average,"2,355,887",0,39 BRIGHTON AVE,42.35242253,-71.1267633
2132,WEST ROXBURY,G - Good,0,4765,6 TARLETON RD,42.28010383,-71.16268425
2126,MATTAPAN,A - Average,"39,200",4210,17 HOSMER,42.28129166,-71.09141067
2125,DORCHESTER,G - Good,0,5924,5A MOUNT VERNON ST,42.3227667,-71.06004546
2136,HYDE PARK,A - Average,"464,700",5800,34 FARWELL AVE,42.24918364,-71.11083446
2125,DORCHESTER,A - Average,"569,300",1718,473 TALBOT AV,42.28860114,-71.06626204
2130,JAMAICA PLAIN,G - Good,"1,698,500",8313,7 BOWDITCH RD,42.31062587,-71.12526423
2122,DORCHESTER,A - Average,"605,000",6708,38 HOUGHTON ST,42.29529014,-71.05190557
2127,SOUTH BOSTON,A - Average,"134,007",1231,2310 WASHINGTON ST,42.33022748,-71.08414796
2121,DORCHESTER,A - Average,"32,200",2950,89 RADCLIFFE ST,42.29892272,-71.07824161
2124,DORCHESTER,G - Good,"347,400",2693,45B JONES AV,42.28635421,-71.08321053
2127,SOUTH BOSTON,A - Average,"10,800",770,4 LOVIS ST,42.33687145,-71.05102348
2130,JAMAICA PLAIN,A - Average,"1,094,300",4088,15 CUSTER ST,42.30742696,-71.11647547
2127,SOUTH BOSTON,A - Average,"670,500",798,517 E FIFTH ST,42.33385269,-71.03976485
2130,JAMAICA PLAIN,G - Good,"770,500",4550,40 BOURNEDALE RD,42.29101528,-71.11600995
2124,DORCHESTER,A - Average,"719,000",2520,55 ASPINWALL RD,42.29131376,-71.07456431
2108,BOSTON,A - Average,"3,126,300",2412,1340 CENTRE ST #101,42.29609289,-71.13381715
2124,DORCHESTER,A - Average,"908,000",3429,27 LYNDHURST ST,42.2926253,-71.07040522
2126,MATTAPAN,A - Average,"708,300",3150,17 SUTTON ST #1,42.28229784,-71.08880557
2136,HYDE PARK,A - Average,"553,500",5750,94  WESTMINSTER  ST,42.26429694,-71.11677661
2135,BRIGHTON,A - Average,"1,030,700",4800,9 KEENAN RD,42.35365105,-71.15089631
2132,WEST ROXBURY,A - Average,"441,200",5959,12 MESHAKA ST,42.2581078,-71.16056304
2125,DORCHESTER,A - Average,"427,600",4261,28 RILL,42.3120844,-71.06468218
2215,BOSTON,A - Average,"2,400,596",21132,881 COMMONWEALTH AVE,42.35113335,-71.11515773
2130,JAMAICA PLAIN,A - Average,"831,300",6625,6 DRIFTWOOD ROAD,42.30800975,-71.12762571
2122,DORCHESTER,A - Average,"725,500",9000,100 DIX ST,42.29589435,-71.058136
2130,JAMAICA PLAIN,A - Average,"1,086,200",3500,28 WELD HILL,42.29831758,-71.11296869
2116,BOSTON,A - Average,0,3237,68 COMMONWEALTH AV,42.35261308,-71.07468012
2121,DORCHESTER,A - Average,"543,500",4695,42 WAUMBECK,42.31433835,-71.08745339
2116,BOSTON,G - Good,0,1152,53 WARREN AV,42.25180072,-71.1161481
2125,DORCHESTER,A - Average,"684,100",3067,86 TUTTLE ST,42.31453207,-71.05325698
2124,DORCHESTER,A - Average,"559,200",6974,4 HUNTOON ST,42.27191839,-71.06495847
2127,SOUTH BOSTON,A - Average,"1,605,700",4125,845 EAST THIRD,42.33663161,-71.02630268
2131,ROSLINDALE,A - Average,"586,000",4312,43 ALDRICH ST,42.28488242,-71.14071641
2132,WEST ROXBURY,A - Average,"625,200",6160,16 RAVENNA RD,42.2930133,-71.14302223
2127,SOUTH BOSTON,G - Good,"1,259,400",900,367 E STREET,42.33893471,-71.04792272
2129,CHARLESTOWN,A - Average,"1,276,100",1650,5 MONUMENT ST,42.37746965,-71.06018654
2128,EAST BOSTON,G - Good,"236,235",7365,2 HUTCHINSON ST,42.28016022,-71.06472806
2132,WEST ROXBURY,A - Average,"456,700",3982,28 HARTLAWN RD,42.27526032,-71.1664716
2125,DORCHESTER,A - Average,"24,300",2412,124 HOWARD AV,42.31604013,-71.07528776
2126,MATTAPAN,A - Average,"423,100",5446,11 DUKE ST,42.28137385,-71.09375609
2135,BRIGHTON,A - Average,"721,200",6369,434 WASHINGTON,42.34908324,-71.15702926
2126,MATTAPAN,A - Average,"513,000",5203,5 NEWCROFT CI,42.27146445,-71.08386553
2125,DORCHESTER,A - Average,"489,900",3705,4 GENE ST,42.31964159,-71.06600728
2113,BOSTON,A - Average,"178,100",1065,11 ELKINS ST #250,42.33918697,-71.03724135
2132,WEST ROXBURY,A - Average,"34,100",6830,5 WEST BOUNDRY RD,42.2672109,-71.14956635
2131,ROSLINDALE,A - Average,"469,800",5747,41 MT HOPE,42.28392494,-71.11731693
2130,JAMAICA PLAIN,A - Average,"1,700,200",6720,14 OAKVIEW TE,42.31980573,-71.11054153
2122,DORCHESTER,G - Good,"839,600",4798,67 LINDEN ST,42.30562297,-71.06055159
2136,HYDE PARK,A - Average,"320,300",5000,25 BELNEL RD,42.26230453,-71.10430192
2135,BRIGHTON,A - Average,"887,200",7419,46 LAKE,42.34219492,-71.16563639
2127,SOUTH BOSTON,A - Average,"694,500",1300,680 E SEVENTH ST,42.3323399,-71.03274544
2126,MATTAPAN,A - Average,"386,100",5980,10 MARYKNOLL TER,42.27582275,-71.07851042
2119,ROXBURY,G - Good,"1,298,400",3439,6 FORT AV TERR,42.3253665,-71.09407777
2130,JAMAICA PLAIN,G - Good,"1,407,200",5684,34 ARBORWAY ST,42.31128767,-71.12216323
2124,DORCHESTER,A - Average,"11,900",1439,1 DUMAS ST,42.28473845,-71.08478538
2124,DORCHESTER,G - Good,"618,900",5885,96 ASHMONT ST,42.28523305,-71.06810872
2128,EAST BOSTON,A - Average,"871,300",5000,30 WORDSWORTH ST,42.38509211,-71.0181893
2135,BRIGHTON,A - Average,"1,210,000",5662,33 KIRKWOOD RD,42.34115354,-71.15695541
2131,ROSLINDALE,A - Average,"519,800",3390,8 MALVERNA RD,42.2787008,-71.1296487
2124,DORCHESTER,A - Average,"782,300",9143,42 Ocean ST,42.28648655,-71.06732997
2132,WEST ROXBURY,A - Average,"704,300",5761,1567 CENTRE ST,42.28962213,-71.14174758
2126,MATTAPAN,A - Average,"19,400",2411,17 ESTELLA ST,42.28696042,-71.0940972
2131,ROSLINDALE,A - Average,"562,900",5500,65 CLIFTONDALE ST,42.28226543,-71.13080873
2126,MATTAPAN,A - Average,"387,400",4047,2 COLORADO ST,42.27911865,-71.09731763
2136,HYDE PARK,G - Good,"568,200",7008,30 RIDLON RD,42.26947146,-71.10616273
2132,WEST ROXBURY,G - Good,"507,500",6036,40 BRONX RD,42.27331304,-71.16204246
2129,CHARLESTOWN,G - Good,"1,296,700",1390,15 CHARLES ST,42.3827147,-71.07118918
2127,SOUTH BOSTON,A - Average,0,1343,13 TELEGRAPH ST,42.33291597,-71.05031104
2122,DORCHESTER,A - Average,"784,100",4499,63-65 FRANCONIA ST,42.28548674,-71.05315778
2125,DORCHESTER,A - Average,"47,800",4081,21 STANDISH RD,42.29573598,-71.0792541
2131,ROSLINDALE,A - Average,"478,900",4760,28 HEMMAN ST,42.27790049,-71.13156516
